Date : 2021-01-18 15:53:17
Directory : c:\Users\sad sad\Desktop\React\app\src
Total : 80 files,  4870 codes, 224 comments, 484 blanks, all 5578 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JavaScript       |         53 |      4,006 |        197 |        411 |      4,614 |
| XML              |         19 |        470 |          8 |          8 |        486 |
| JavaScript React |          8 |        394 |         19 |         65 |        478 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                      |         80 |      4,870 |        224 |        484 |      5,578 |
| Firebase                                                                               |          1 |         14 |          0 |          3 |         17 |
| assets                                                                                 |         20 |        498 |          8 |         17 |        523 |
| assets\style                                                                           |          1 |         28 |          0 |          9 |         37 |
| assets\svg                                                                             |         19 |        470 |          8 |          8 |        486 |
| components                                                                             |         46 |      3,803 |        188 |        362 |      4,353 |
| components\Items                                                                       |         27 |      1,528 |          0 |        172 |      1,700 |
| components\Items\Footer                                                                |          1 |         12 |          0 |          4 |         16 |
| components\Items\Form                                                                  |          9 |        416 |          0 |         47 |        463 |
| components\Items\JobDetails                                                            |          7 |        573 |          0 |         66 |        639 |
| components\Items\Loader                                                                |          1 |         49 |          0 |          3 |         52 |
| components\Items\Modal                                                                 |          2 |         65 |          0 |          8 |         73 |
| components\Items\Navbar                                                                |          7 |        413 |          0 |         44 |        457 |
| components\JobActions                                                                  |          3 |        790 |         70 |         41 |        901 |
| components\Jobs                                                                        |          5 |        501 |          0 |         39 |        540 |
| components\User                                                                        |          7 |        619 |        118 |         74 |        811 |
| components\UserJob                                                                     |          2 |        239 |          0 |         19 |        258 |
| components\UserSettings                                                                |          2 |        126 |          0 |         17 |        143 |
| i18n                                                                                   |          2 |         34 |          0 |         11 |         45 |
| layout                                                                                 |          1 |         18 |          1 |          9 |         28 |
| store                                                                                  |          8 |        394 |         19 |         65 |        478 |
| store\actions                                                                          |          4 |        217 |         11 |         29 |        257 |
| store\reducers                                                                         |          3 |        150 |          7 |         32 |        189 |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                               | language         | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\sad sad\Desktop\React\app\src\App.js                                          | JavaScript       |         83 |          0 |          7 |         90 |
| c:\Users\sad sad\Desktop\React\app\src\Firebase\Firebase.js                            | JavaScript       |         14 |          0 |          3 |         17 |
| c:\Users\sad sad\Desktop\React\app\src\assets\style\GlobalStyle.js                     | JavaScript       |         28 |          0 |          9 |         37 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\accept.svg                           | XML              |          1 |          0 |          0 |          1 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\account.svg                          | XML              |         42 |          1 |          1 |         44 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\document.svg                         | XML              |        100 |          1 |          1 |        102 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\documents.svg                        | XML              |          1 |          0 |          0 |          1 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\home.svg                             | XML              |          1 |          0 |          0 |          1 |
