Date : 2021-01-19 21:10:30
Directory : c:\Users\sad sad\Desktop\React\app\src
Total : 85 files,  4902 codes, 287 comments, 527 blanks, all 5716 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JavaScript       |         55 |      3,870 |        258 |        439 |      4,567 |
| XML              |         20 |        511 |          9 |          9 |        529 |
| JavaScript React |          8 |        394 |         20 |         66 |        480 |
| Markdown         |          2 |        127 |          0 |         13 |        140 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                    |         85 |      4,902 |        287 |        527 |      5,716 |
| .VSCodeCounter                                                                       |          2 |        127 |          0 |         13 |        140 |
| .VSCodeCounter\2021-01-18_15-53-17                                                   |          2 |        127 |          0 |         13 |        140 |
| Firebase                                                                             |          1 |         14 |          0 |          3 |         17 |
| assets                                                                               |         21 |        539 |          9 |         18 |        566 |
| assets\style                                                                         |          1 |         28 |          0 |          9 |         37 |
| assets\svg                                                                           |         20 |        511 |          9 |          9 |        529 |
| components                                                                           |         35 |      2,026 |         69 |        248 |      2,343 |
| components\Footer                                                                    |          1 |         12 |          0 |          4 |         16 |
| components\Form                                                                      |         10 |        362 |         61 |         50 |        473 |
| components\JobDetails                                                                |          7 |        573 |          0 |         66 |        639 |
| components\Jobs                                                                      |          4 |        232 |          0 |         34 |        266 |
| components\Loader                                                                    |          1 |         49 |          0 |          3 |         52 |
| components\Modal                                                                     |          2 |         65 |          0 |          8 |         73 |
| components\Navbar                                                                    |          7 |        428 |          8 |         52 |        488 |
| components\UserJob                                                                   |          1 |        179 |          0 |         14 |        193 |
| components\UserSettings                                                              |          2 |        126 |          0 |         17 |        143 |
| i18n                                                                                 |          2 |         34 |          0 |         11 |         45 |
| layout                                                                               |          1 |         18 |          1 |          9 |         28 |
| pages                                                                                |         13 |      1,621 |        188 |        147 |      1,956 |
| pages\JobActions                                                                     |          3 |        781 |         70 |         48 |        899 |
| pages\User                                                                           |          7 |        600 |        118 |         77 |        795 |
| store                                                                                |          8 |        394 |         20 |         66 |        480 |
| store\actions                                                                        |          4 |        217 |         12 |         28 |        257 |
| store\reducers                                                                       |          3 |        150 |          7 |         32 |        189 |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                             | language         | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\sad sad\Desktop\React\app\src\.VSCodeCounter\2021-01-18_15-53-17\details.md | Markdown         |         89 |          0 |          6 |         95 |
| c:\Users\sad sad\Desktop\React\app\src\.VSCodeCounter\2021-01-18_15-53-17\results.md | Markdown         |         38 |          0 |          7 |         45 |
| c:\Users\sad sad\Desktop\React\app\src\App.js                                        | JavaScript       |         83 |          0 |          7 |         90 |
| c:\Users\sad sad\Desktop\React\app\src\Firebase\Firebase.js                          | JavaScript       |         14 |          0 |          3 |         17 |
| c:\Users\sad sad\Desktop\React\app\src\assets\style\GlobalStyle.js                   | JavaScript       |         28 |          0 |          9 |         37 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\accept.svg                         | XML              |          1 |          0 |          0 |          1 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\account.svg                        | XML              |         42 |          1 |          1 |         44 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\document.svg                       | XML              |        100 |          1 |          1 |        102 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\documents.svg                      | XML              |          1 |          0 |          0 |          1 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\home.svg                           | XML              |          1 |          0 |          0 |          1 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\it.svg                             | XML              |         76 |          1 |          1 |         78 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\joblvl.svg                         | XML              |         50 |          1 |          1 |         52 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\jobtime.svg                        | XML              |         51 |          1 |          1 |         53 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\jobtype.svg                        | XML              |          1 |          0 |          0 |          1 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\logout.svg                         | XML              |          1 |          0 |          0 |          1 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\loupe.svg                          | XML              |         42 |          1 |          1 |         44 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\marker.svg                         | XML              |          1 |          0 |          0 |          1 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\money.svg                          | XML              |         51 |          1 |          1 |         53 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\newuser.svg                        | XML              |          1 |          0 |          0 |          1 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\next.svg                           | XML              |         41 |          1 |          1 |         43 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\office.svg                         | XML              |          1 |          0 |          0 |          1 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\settings.svg                       | XML              |          1 |          0 |          0 |          1 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\suitcase.svg                       | XML              |         47 |          1 |          1 |         49 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\talk.svg                           | XML              |          1 |          0 |          0 |          1 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\user.svg                           | XML              |          1 |          0 |          0 |          1 |
| c:\Users\sad sad\Desktop\React\app\src\components\Footer\Footer.js                   | JavaScript       |         12 |          0 |          4 |         16 |
| c:\Users\sad sad\Desktop\React\app\src\components\Form\BackgroundImage.js            | JavaScript       |         70 |          1 |          4 |         75 |
| c:\Users\sad sad\Desktop\React\app\src\components\Form\Button.js                     | JavaScript       |         22 |          1 |          6 |         29 |
| c:\Users\sad sad\Desktop\React\app\src\components\Form\FormStyles.js                 | JavaScript       |         53 |          0 |          4 |         57 |
| c:\Users\sad sad\Desktop\React\app\src\components\Form\Input.js                      | JavaScript       |          0 |         54 |          6 |         60 |
| c:\Users\sad sad\Desktop\React\app\src\components\Form\InputUser.js                  | JavaScript       |         51 |          1 |          6 |         58 |
