Date : 2021-03-13 13:26:58
Directory : c:\Users\sad sad\Desktop\React\app\src
Total : 104 files,  5991 codes, 167 comments, 559 blanks, all 6717 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JavaScript       |         70 |      4,736 |         19 |        455 |      5,210 |
| XML              |         25 |        742 |         11 |         13 |        766 |
| JavaScript React |          9 |        513 |        137 |         91 |        741 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                     |        104 |      5,991 |        167 |        559 |      6,717 |
| Firebase                                                                              |          1 |         14 |          0 |          3 |         17 |
| assets                                                                                |         26 |        770 |         11 |         21 |        802 |
| assets\style                                                                          |          1 |         28 |          0 |          8 |         36 |
| assets\svg                                                                            |         25 |        742 |         11 |         13 |        766 |
| components                                                                            |         49 |      2,942 |         12 |        290 |      3,244 |
| components\Footer                                                                     |          1 |         12 |          0 |          3 |         15 |
| components\Form                                                                       |         10 |        501 |          0 |         48 |        549 |
| components\Jobs                                                                       |         11 |        700 |          0 |         69 |        769 |
| components\Jobs\JobDetails                                                            |          8 |        491 |          0 |         48 |        539 |
| components\Loader                                                                     |          1 |         49 |          0 |          3 |         52 |
| components\Modal                                                                      |          2 |         65 |          0 |          6 |         71 |
| components\Navbar                                                                     |          8 |        524 |          0 |         38 |        562 |
| components\Navbar\User                                                                |          3 |        161 |          0 |         14 |        175 |
| components\UserSettings                                                               |          2 |         98 |         12 |         18 |        128 |
| components\Users                                                                      |         13 |        965 |          0 |        104 |      1,069 |
| components\Users\ProfileInput                                                         |          6 |        474 |          0 |         46 |        520 |
| components\Users\UserDetails                                                          |          5 |        262 |          0 |         29 |        291 |
| components\Users\UserJob                                                              |          1 |        150 |          0 |         19 |        169 |
| components\Users\UserList                                                             |          1 |         79 |          0 |         10 |         89 |
| i18n                                                                                  |          2 |         34 |          0 |         11 |         45 |
| layout                                                                                |          1 |         11 |          0 |          5 |         16 |
| pages                                                                                 |         14 |      1,563 |          1 |        123 |      1,687 |
| pages\JobActions                                                                      |          2 |        568 |          0 |         33 |        601 |
| pages\Jobs                                                                            |          2 |        182 |          0 |         15 |        197 |
| pages\UserActions                                                                     |          5 |        380 |          1 |         36 |        417 |
| pages\UserPages                                                                       |          3 |        272 |          0 |         28 |        300 |
| pages\UserProfiles                                                                    |          2 |        161 |          0 |         11 |        172 |
| store                                                                                 |          9 |        513 |        137 |         91 |        741 |
| store\actions                                                                         |          5 |        334 |         53 |         40 |        427 |
| store\reducers                                                                        |          3 |        150 |         83 |         43 |        276 |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                              | language         | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\sad sad\Desktop\React\app\src\App.js                                         | JavaScript       |         98 |          6 |         10 |        114 |
| c:\Users\sad sad\Desktop\React\app\src\Firebase\Firebase.js                           | JavaScript       |         14 |          0 |          3 |         17 |
| c:\Users\sad sad\Desktop\React\app\src\assets\style\GlobalStyle.js                    | JavaScript       |         28 |          0 |          8 |         36 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\Logo.svg                            | XML              |         12 |          0 |          1 |         13 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\accept.svg                          | XML              |          1 |          0 |          0 |          1 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\account.svg                         | XML              |         42 |          1 |          1 |         44 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\document.svg                        | XML              |        100 |          1 |          1 |        102 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\documents.svg                       | XML              |          1 |          0 |          0 |          1 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\home.svg                            | XML              |          1 |          0 |          0 |          1 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\it.svg                              | XML              |         76 |          1 |          1 |         78 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\jobedit.svg                         | XML              |        122 |          0 |          1 |        123 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\joblvl.svg                          | XML              |         50 |          1 |          1 |         52 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\jobtime.svg                         | XML              |         51 |          1 |          1 |         53 |
