Date : 2021-02-27 17:15:11
Directory : c:\Users\sad sad\Desktop\React\app\src
Total : 110 files,  6182 codes, 340 comments, 665 blanks, all 7187 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JavaScript       |         75 |      4,925 |        192 |        561 |      5,678 |
| XML              |         26 |        743 |         11 |         13 |        767 |
| JavaScript React |          9 |        514 |        137 |         91 |        742 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                |        110 |      6,182 |        340 |        665 |      7,187 |
| Firebase                                                                         |          1 |         14 |          0 |          3 |         17 |
| assets                                                                           |         27 |        771 |         11 |         21 |        803 |
| assets\style                                                                     |          2 |         29 |          0 |          8 |         37 |
| assets\svg                                                                       |         25 |        742 |         11 |         13 |        766 |
| components                                                                       |         53 |      3,019 |         78 |        350 |      3,447 |
| components\Footer                                                                |          1 |         12 |          0 |          4 |         16 |
| components\Form                                                                  |         10 |        493 |          0 |         58 |        551 |
| components\JobDetails                                                            |          8 |        472 |          0 |         49 |        521 |
| components\Jobs                                                                  |          3 |        227 |          2 |         23 |        252 |
| components\Loader                                                                |          1 |         49 |          0 |          3 |         52 |
| components\Modal                                                                 |          2 |         65 |          0 |          8 |         73 |
| components\Navbar                                                                |          8 |        526 |          1 |         68 |        595 |
| components\Navbar\User                                                           |          3 |        161 |          0 |         22 |        183 |
| components\Profile                                                               |          7 |        512 |         33 |         44 |        589 |
| components\UserDetails                                                           |          9 |        334 |         18 |         47 |        399 |
| components\UserJob                                                               |          1 |        164 |         12 |         17 |        193 |
| components\UserList                                                              |          1 |         67 |          0 |         11 |         78 |
| components\UserSettings                                                          |          2 |         98 |         12 |         18 |        128 |
| i18n                                                                             |          2 |         34 |          0 |         11 |         45 |
| layout                                                                           |          2 |         11 |         13 |         21 |         45 |
| pages                                                                            |         14 |      1,675 |         95 |        154 |      1,924 |
| pages\JobActions                                                                 |          2 |        533 |         57 |         38 |        628 |
| pages\Jobs                                                                       |          2 |        245 |          0 |         18 |        263 |
| pages\UserActions                                                                |          5 |        391 |          0 |         38 |        429 |
| pages\UserPages                                                                  |          3 |        282 |         38 |         37 |        357 |
| pages\UserProfiles                                                               |          2 |        224 |          0 |         23 |        247 |
| store                                                                            |          9 |        514 |        137 |         91 |        742 |
| store\actions                                                                    |          5 |        337 |         53 |         40 |        430 |
| store\reducers                                                                   |          3 |        150 |         83 |         45 |        278 |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                         | language         | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\sad sad\Desktop\React\app\src\App.js                                    | JavaScript       |         98 |          6 |          9 |        113 |
| c:\Users\sad sad\Desktop\React\app\src\Firebase\Firebase.js                      | JavaScript       |         14 |          0 |          3 |         17 |
| c:\Users\sad sad\Desktop\React\app\src\assets\style\GlobalStyle.js               | JavaScript       |         28 |          0 |          8 |         36 |
| c:\Users\sad sad\Desktop\React\app\src\assets\style\trash.svg                    | XML              |          1 |          0 |          0 |          1 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\Logo.svg                       | XML              |         12 |          0 |          1 |         13 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\accept.svg                     | XML              |          1 |          0 |          0 |          1 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\account.svg                    | XML              |         42 |          1 |          1 |         44 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\document.svg                   | XML              |        100 |          1 |          1 |        102 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\documents.svg                  | XML              |          1 |          0 |          0 |          1 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\home.svg                       | XML              |          1 |          0 |          0 |          1 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\it.svg                         | XML              |         76 |          1 |          1 |         78 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\jobedit.svg                    | XML              |        122 |          0 |          1 |        123 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\joblvl.svg                     | XML              |         50 |          1 |          1 |         52 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\jobtime.svg                    | XML              |         51 |          1 |          1 |         53 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\jobtype.svg                    | XML              |          1 |          0 |          0 |          1 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\logout.svg                     | XML              |          1 |          0 |          0 |          1 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\loupe.svg                      | XML              |         42 |          1 |          1 |         44 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\mail.svg                       | XML              |         43 |          1 |          1 |         45 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\marker.svg                     | XML              |          1 |          0 |          0 |          1 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\money.svg                      | XML              |         51 |          1 |          1 |         53 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\newuser.svg                    | XML              |          1 |          0 |          0 |          1 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\next.svg                       | XML              |         41 |          1 |          1 |         43 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\office.svg                     | XML              |          1 |          0 |          0 |          1 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\settings.svg                   | XML              |          1 |          0 |          0 |          1 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\suitcase.svg                   | XML              |         47 |          1 |          1 |         49 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\talk.svg                       | XML              |          1 |          0 |          0 |          1 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\trash.svg                      | XML              |          1 |          0 |          0 |          1 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\user.svg                       | XML              |          1 |          0 |          0 |          1 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\wallet.svg                     | XML              |         53 |          1 |          1 |         55 |
| c:\Users\sad sad\Desktop\React\app\src\components\Footer\Footer.js               | JavaScript       |         12 |          0 |          4 |         16 |
| c:\Users\sad sad\Desktop\React\app\src\components\Form\BackgroundImage.js        | JavaScript       |         69 |          0 |          5 |         74 |
| c:\Users\sad sad\Desktop\React\app\src\components\Form\Button.js                 | JavaScript       |         54 |          0 |          3 |         57 |
| c:\Users\sad sad\Desktop\React\app\src\components\Form\DeleteButton.js           | JavaScript       |         33 |          0 |          6 |         39 |
| c:\Users\sad sad\Desktop\React\app\src\components\Form\FormStyles.js             | JavaScript       |        145 |          0 |         15 |        160 |
| c:\Users\sad sad\Desktop\React\app\src\components\Form\InputUser.js              | JavaScript       |         46 |          0 |          4 |         50 |
| c:\Users\sad sad\Desktop\React\app\src\components\Form\Message.js                | JavaScript       |         28 |          0 |          4 |         32 |
| c:\Users\sad sad\Desktop\React\app\src\components\Form\Reference.js              | JavaScript       |         23 |          0 |          5 |         28 |
| c:\Users\sad sad\Desktop\React\app\src\components\Form\Select.js                 | JavaScript       |         44 |          0 |          4 |         48 |
| c:\Users\sad sad\Desktop\React\app\src\components\Form\TextArea.js               | JavaScript       |         43 |          0 |          8 |         51 |
| c:\Users\sad sad\Desktop\React\app\src\components\Form\index.js                  | JavaScript       |          8 |          0 |          4 |         12 |
| c:\Users\sad sad\Desktop\React\app\src\components\JobDetails\About.js            | JavaScript       |         38 |          0 |          5 |         43 |
| c:\Users\sad sad\Desktop\React\app\src\components\JobDetails\Attribute.js        | JavaScript       |         22 |          0 |          5 |         27 |
| c:\Users\sad sad\Desktop\React\app\src\components\JobDetails\Header.js           | JavaScript       |        246 |          0 |         14 |        260 |
| c:\Users\sad sad\Desktop\React\app\src\components\JobDetails\JobDetailStyles.js  | JavaScript       |         26 |          0 |          3 |         29 |
| c:\Users\sad sad\Desktop\React\app\src\components\JobDetails\Requirements.js     | JavaScript       |         28 |          0 |          5 |         33 |
| c:\Users\sad sad\Desktop\React\app\src\components\JobDetails\Responsibilities.js | JavaScript       |         29 |          0 |          4 |         33 |
| c:\Users\sad sad\Desktop\React\app\src\components\JobDetails\Technologies.js     | JavaScript       |         39 |          0 |          8 |         47 |
| c:\Users\sad sad\Desktop\React\app\src\components\JobDetails\UserJob.js          | JavaScript       |         44 |          0 |          5 |         49 |
| c:\Users\sad sad\Desktop\React\app\src\components\Jobs\Attribute.js              | JavaScript       |         25 |          0 |          5 |         30 |
| c:\Users\sad sad\Desktop\React\app\src\components\Jobs\JobEditor.js              | JavaScript       |         43 |          0 |          5 |         48 |
| c:\Users\sad sad\Desktop\React\app\src\components\Jobs\JobList.js                | JavaScript       |        159 |          2 |         13 |        174 |
| c:\Users\sad sad\Desktop\React\app\src\components\Loader\Loader.js               | JavaScript       |         49 |          0 |          3 |         52 |
| c:\Users\sad sad\Desktop\React\app\src\components\Modal\Backdrop.js              | JavaScript       |         18 |          0 |          4 |         22 |
| c:\Users\sad sad\Desktop\React\app\src\components\Modal\Modal.js                 | JavaScript       |         47 |          0 |          4 |         51 |
| c:\Users\sad sad\Desktop\React\app\src\components\Navbar\DropDownMenu.js         | JavaScript       |         93 |          1 |          8 |        102 |
| c:\Users\sad sad\Desktop\React\app\src\components\Navbar\Logo.js                 | JavaScript       |         29 |          0 |          4 |         33 |
| c:\Users\sad sad\Desktop\React\app\src\components\Navbar\Menu.js                 | JavaScript       |        138 |          0 |         20 |        158 |
| c:\Users\sad sad\Desktop\React\app\src\components\Navbar\NavLink.js              | JavaScript       |         44 |          0 |          5 |         49 |
| c:\Users\sad sad\Desktop\React\app\src\components\Navbar\Navbar.js               | JavaScript       |         61 |          0 |          9 |         70 |
| c:\Users\sad sad\Desktop\React\app\src\components\Navbar\User\AccountMenu.js     | JavaScript       |         71 |          0 |          8 |         79 |
| c:\Users\sad sad\Desktop\React\app\src\components\Navbar\User\Option.js          | JavaScript       |         65 |          0 |          6 |         71 |
| c:\Users\sad sad\Desktop\React\app\src\components\Navbar\User\UserRouter.js      | JavaScript       |         25 |          0 |          8 |         33 |
| c:\Users\sad sad\Desktop\React\app\src\components\Profile\About.js               | JavaScript       |          0 |          0 |          1 |          1 |
| c:\Users\sad sad\Desktop\React\app\src\components\Profile\Data.js                | JavaScript       |        118 |         11 |         11 |        140 |
| c:\Users\sad sad\Desktop\React\app\src\components\Profile\Experience.js          | JavaScript       |         99 |         10 |          7 |        116 |
| c:\Users\sad sad\Desktop\React\app\src\components\Profile\Language.js            | JavaScript       |        119 |          0 |          8 |        127 |
| c:\Users\sad sad\Desktop\React\app\src\components\Profile\ProfileStyles.js       | JavaScript       |         20 |          0 |          2 |         22 |
| c:\Users\sad sad\Desktop\React\app\src\components\Profile\Show.js                | JavaScript       |         78 |         12 |         10 |        100 |
| c:\Users\sad sad\Desktop\React\app\src\components\Profile\Skills.js              | JavaScript       |         78 |          0 |          5 |         83 |
| c:\Users\sad sad\Desktop\React\app\src\components\UserDetails\Certificates.js    | JavaScript       |         11 |          0 |          4 |         15 |
| c:\Users\sad sad\Desktop\React\app\src\components\UserDetails\Data.js            | JavaScript       |         70 |          3 |          8 |         81 |
| c:\Users\sad sad\Desktop\React\app\src\components\UserDetails\Education.js       | JavaScript       |         36 |          0 |          7 |         43 |
| c:\Users\sad sad\Desktop\React\app\src\components\UserDetails\Experience.js      | JavaScript       |         71 |          0 |          5 |         76 |
